Host,Virus,HostTaxID,VirusTaxID,HostNCBIResolved,VirusNCBIResolved,HostGenus,HostFamily,HostOrder,HostClass,HostOriginal,HostSynonyms,VirusGenus,VirusFamily,VirusOrder,VirusClass,VirusOriginal,HostFlagID,DetectionMethod,DetectionOriginal,Database,DatabaseVersion,PublicationYear,ReferenceText,PMID,NCBIAccession,ReleaseYear,ReleaseMonth,ReleaseDay,CollectionYear,CollectionMonth,CollectionDay
acerodon celebensis,rousettus bat coronavirus hku9,58057,694006,TRUE,TRUE,acerodon,pteropodidae,chiroptera,mammalia,acerodon celebensis,NA,betacoronavirus,coronaviridae,nidovirales,pisoniviricetes,bat coronavirus hku9,FALSE,PCR/Sequencing,PREDICT,PREDICT,June282021PCRTests,NA,NA,NA,MT064734,2021,8,28,2018,1,19
acerodon celebensis,influenza a virus,58057,11320,TRUE,TRUE,acerodon,pteropodidae,chiroptera,mammalia,acerodon celebensis,NA,alphainfluenzavirus,orthomyxoviridae,articulavirales,insthoviricetes,influenza a virus,FALSE,PCR/Sequencing,PREDICT,PREDICT,June282021PCRTests,NA,NA,NA,NA,2021,8,28,2016,3,6
acerodon celebensis,influenza a virus,58057,11320,TRUE,TRUE,acerodon,pteropodidae,chiroptera,mammalia,acerodon celebensis,NA,alphainfluenzavirus,orthomyxoviridae,articulavirales,insthoviricetes,influenza a virus,FALSE,PCR/Sequencing,PREDICT,PREDICT,June282021PCRTests,NA,NA,NA,NA,2021,8,28,2016,3,9
acerodon celebensis,influenza a virus,58057,11320,TRUE,TRUE,acerodon,pteropodidae,chiroptera,mammalia,acerodon celebensis,NA,alphainfluenzavirus,orthomyxoviridae,articulavirales,insthoviricetes,influenza a virus,FALSE,PCR/Sequencing,PREDICT,PREDICT,June282021PCRTests,NA,NA,NA,NA,2021,8,28,2016,3,9
acerodon celebensis,influenza a virus,58057,11320,TRUE,TRUE,acerodon,pteropodidae,chiroptera,mammalia,acerodon celebensis,NA,alphainfluenzavirus,orthomyxoviridae,articulavirales,insthoviricetes,influenza a virus,FALSE,PCR/Sequencing,PREDICT,PREDICT,June282021PCRTests,NA,NA,NA,NA,2021,8,28,2016,3,9
acerodon celebensis,influenza a virus,58057,11320,TRUE,TRUE,acerodon,pteropodidae,chiroptera,mammalia,acerodon celebensis,NA,alphainfluenzavirus,orthomyxoviridae,articulavirales,insthoviricetes,influenza a virus,FALSE,PCR/Sequencing,PREDICT,PREDICT,June282021PCRTests,NA,NA,NA,NA,2021,8,28,2016,3,9
acerodon celebensis,influenza a virus,58057,11320,TRUE,TRUE,acerodon,pteropodidae,chiroptera,mammalia,acerodon celebensis,NA,alphainfluenzavirus,orthomyxoviridae,articulavirales,insthoviricetes,influenza a virus,FALSE,PCR/Sequencing,PREDICT,PREDICT,June282021PCRTests,NA,NA,NA,NA,2021,8,28,2016,3,9
acerodon celebensis,influenza a virus,58057,11320,TRUE,TRUE,acerodon,pteropodidae,chiroptera,mammalia,acerodon celebensis,NA,alphainfluenzavirus,orthomyxoviridae,articulavirales,insthoviricetes,influenza a virus,FALSE,PCR/Sequencing,PREDICT,PREDICT,June282021PCRTests,NA,NA,NA,NA,2021,8,28,2016,3,9
acerodon celebensis,influenza a virus,58057,11320,TRUE,TRUE,acerodon,pteropodidae,chiroptera,mammalia,acerodon celebensis,NA,alphainfluenzavirus,orthomyxoviridae,articulavirales,insthoviricetes,influenza a virus,FALSE,PCR/Sequencing,PREDICT,PREDICT,June282021PCRTests,NA,NA,NA,NA,2021,8,28,2016,3,9
acerodon celebensis,influenza a virus,58057,11320,TRUE,TRUE,acerodon,pteropodidae,chiroptera,mammalia,acerodon celebensis,NA,alphainfluenzavirus,orthomyxoviridae,articulavirales,insthoviricetes,influenza a virus,FALSE,PCR/Sequencing,PREDICT,PREDICT,June282021PCRTests,NA,NA,NA,NA,2021,8,28,2016,3,9
acerodon celebensis,influenza a virus,58057,11320,TRUE,TRUE,acerodon,pteropodidae,chiroptera,mammalia,acerodon celebensis,NA,alphainfluenzavirus,orthomyxoviridae,articulavirales,insthoviricetes,influenza a virus,FALSE,PCR/Sequencing,PREDICT,PREDICT,June282021PCRTests,NA,NA,NA,NA,2021,8,28,2016,3,9
acerodon celebensis,influenza a virus,58057,11320,TRUE,TRUE,acerodon,pteropodidae,chiroptera,mammalia,acerodon celebensis,NA,alphainfluenzavirus,orthomyxoviridae,articulavirales,insthoviricetes,influenza a virus,FALSE,PCR/Sequencing,PREDICT,PREDICT,June282021PCRTests,NA,NA,NA,NA,2021,8,28,2016,3,9
acerodon celebensis,influenza a virus,58057,11320,TRUE,TRUE,acerodon,pteropodidae,chiroptera,mammalia,acerodon celebensis,NA,alphainfluenzavirus,orthomyxoviridae,articulavirales,insthoviricetes,influenza a virus,FALSE,PCR/Sequencing,PREDICT,PREDICT,June282021PCRTests,NA,NA,NA,NA,2021,8,28,2016,3,9
acerodon celebensis,influenza a virus,58057,11320,TRUE,TRUE,acerodon,pteropodidae,chiroptera,mammalia,acerodon celebensis,NA,alphainfluenzavirus,orthomyxoviridae,articulavirales,insthoviricetes,influenza a virus,FALSE,PCR/Sequencing,PREDICT,PREDICT,June282021PCRTests,NA,NA,NA,NA,2021,8,28,2016,3,9
acerodon celebensis,influenza a virus,58057,11320,TRUE,TRUE,acerodon,pteropodidae,chiroptera,mammalia,acerodon celebensis,NA,alphainfluenzavirus,orthomyxoviridae,articulavirales,insthoviricetes,influenza a virus,FALSE,PCR/Sequencing,PREDICT,PREDICT,June282021PCRTests,NA,NA,NA,NA,2021,8,28,2016,3,7
acerodon celebensis,influenza a virus,58057,11320,TRUE,TRUE,acerodon,pteropodidae,chiroptera,mammalia,acerodon celebensis,NA,alphainfluenzavirus,orthomyxoviridae,articulavirales,insthoviricetes,influenza a virus,FALSE,PCR/Sequencing,PREDICT,PREDICT,June282021PCRTests,NA,NA,NA,NA,2021,8,28,2016,3,7
acerodon celebensis,influenza a virus,58057,11320,TRUE,TRUE,acerodon,pteropodidae,chiroptera,mammalia,acerodon celebensis,NA,alphainfluenzavirus,orthomyxoviridae,articulavirales,insthoviricetes,influenza a virus,FALSE,PCR/Sequencing,PREDICT,PREDICT,June282021PCRTests,NA,NA,NA,NA,2021,8,28,2017,2,28
acerodon celebensis,influenza a virus,58057,11320,TRUE,TRUE,acerodon,pteropodidae,chiroptera,mammalia,acerodon celebensis,NA,alphainfluenzavirus,orthomyxoviridae,articulavirales,insthoviricetes,influenza a virus,FALSE,PCR/Sequencing,PREDICT,PREDICT,June282021PCRTests,NA,NA,NA,NA,2021,8,28,2017,2,28
